Starting on 1-26 at 15:05:37

Question q3
===========

Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 1.0
Just Popped: C 2.0
Just Popped: D 4.0
Just Popped: G 10.0
Goal found!
*** PASS: test_cases\q3\graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C', 'D']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 1.0
Just Popped: G 2.0
Goal found!
*** PASS: test_cases\q3\graph_bfs_vs_dfs.test
*** 	solution:		['1:A->G']
*** 	expanded_states:	['A', 'B']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 1.0
Just Popped: A 3.0
Just Popped: C 5.0
Just Popped: A 13.0
Just Popped: G 21.0
Goal found!
*** PASS: test_cases\q3\graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B1 1.0
Just Popped: C 2.0
Just Popped: B2 4.0
Just Popped: C 9.0
Just Popped: C 20.0
Just Popped: D 34.0
Just Popped: E1 98.0
Just Popped: F 162.0
Just Popped: E2 290.0
Just Popped: F 610.0
Just Popped: F 1314.0
Just Popped: G 2210.0
Goal found!
*** PASS: test_cases\q3\graph_manypaths.test
*** 	solution:		['1:A->C', '0:C->D', '1:D->F', '0:F->G']
*** 	expanded_states:	['A', 'B1', 'C', 'B2', 'D', 'E1', 'F', 'E2']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 2.0
Just Popped: D 3.0
Just Popped: C 4.0
Just Popped: A 4.0
Just Popped: G 4.5
Just Popped: F 5.0
Goal found!
*** PASS: test_cases\q3\ucs_0_graph.test
*** 	solution:		['Right', 'Down', 'Down']
*** 	expanded_states:	['A', 'B', 'D', 'C', 'G']
Start: (34, 16)
Just Popped: (19, 6) 17181641018
Just Popped: (18, 6) 17181903162
Just Popped: (22, 16) 17181966336
Just Popped: (20, 12) 17181980668
Just Popped: (19, 12) 17181980668
Just Popped: (19, 7) 17182165306
Just Popped: (19, 5) 17182165306
Just Popped: (20, 11) 17182504956
Just Popped: (19, 12) 17182504956
Just Popped: (19, 6) 17182689594
Just Popped: (19, 6) 17182689594
Just Popped: (19, 4) 17182689594
Just Popped: (18, 4) 17182951738
Just Popped: (20, 11) 17183029244
Just Popped: (19, 11) 17183029244
Just Popped: (17, 4) 17183082810
Just Popped: (16, 4) 17183148346
Just Popped: (15, 4) 17183181114
Just Popped: (20, 7) 17183213882
Just Popped: (19, 5) 17183213882
Just Popped: (15, 3) 17183213882
Just Popped: (16, 4) 17183246650
Just Popped: (15, 4) 17183246650
Just Popped: (15, 2) 17183246650
Just Popped: (14, 2) 17183263034
Just Popped: (13, 2) 17183271226
Just Popped: (12, 2) 17183275322
Just Popped: (11, 2) 17183277370
Just Popped: (10, 2) 17183278394
Just Popped: (17, 4) 17183279418
Just Popped: (15, 3) 17183279418
Just Popped: (10, 1) 17183279418
Just Popped: (9, 1) 17183279930
Just Popped: (8, 1) 17183280186
Just Popped: (7, 1) 17183280314
Just Popped: (6, 1) 17183280378
Just Popped: (5, 1) 17183280410
Just Popped: (4, 1) 17183280426
Just Popped: (3, 1) 17183280434
Just Popped: (2, 1) 17183280438
Just Popped: (1, 1) 17183280440
Goal found!
*** PASS: test_cases\q3\ucs_3_problemW.test
*** 	pacman layout:		mediumMaze
*** 	solution length: 152
*** 	nodes expanded:		173
Start: ((2, 3), <game.Grid instance at 0x0541DAF8>)
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: ((2, 3), <game.Grid instance at 0x0541DAF8>) 0
Just Popped: ((3, 3), <game.Grid instance at 0x0541D698>) 1
Just Popped: ((1, 3), <game.Grid instance at 0x0541D300>) 1
Just Popped: ((3, 2), <game.Grid instance at 0x0541DDC8>) 2
Just Popped: ((2, 3), <game.Grid instance at 0x0541D6E8>) 2
Just Popped: ((2, 3), <game.Grid instance at 0x0541D198>) 2
Just Popped: ((3, 3), <game.Grid instance at 0x0541DDF0>) 3
Just Popped: ((3, 1), <game.Grid instance at 0x0541DC38>) 3
Just Popped: ((3, 3), <game.Grid instance at 0x0541D6E8>) 3
Just Popped: ((1, 3), <game.Grid instance at 0x0541DBE8>) 3
Just Popped: ((3, 2), <game.Grid instance at 0x0541DDF0>) 4
Just Popped: ((2, 1), <game.Grid instance at 0x0541DB48>) 4
Just Popped: ((3, 2), <game.Grid instance at 0x0541D620>) 4
Just Popped: ((2, 3), <game.Grid instance at 0x0541D0F8>) 4
Just Popped: ((3, 1), <game.Grid instance at 0x0541DDF0>) 5
Just Popped: ((1, 1), <game.Grid instance at 0x0541DBE8>) 5
Just Popped: ((3, 3), <game.Grid instance at 0x0541EF08>) 5
Just Popped: ((3, 1), <game.Grid instance at 0x0541ED50>) 5
Just Popped: ((2, 1), <game.Grid instance at 0x0541DDF0>) 6
Just Popped: ((3, 2), <game.Grid instance at 0x0541EF08>) 6
Just Popped: ((2, 1), <game.Grid instance at 0x05423AF8>) 6
Just Popped: ((3, 1), <game.Grid instance at 0x05423AA8>) 7
Just Popped: ((1, 1), <game.Grid instance at 0x05423A80>) 7
Just Popped: ((3, 1), <game.Grid instance at 0x0541EF08>) 7
Just Popped: ((1, 1), <game.Grid instance at 0x05423850>) 7
Goal found!
*** PASS: test_cases\q3\ucs_4_testSearch.test
*** 	pacman layout:		testSearch
*** 	solution length: 7
*** 	nodes expanded:		14
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 1.0
Just Popped: C 2.0
Just Popped: G 3.0
Goal found!
*** PASS: test_cases\q3\ucs_5_goalAtDequeue.test
*** 	solution:		['1:A->B', '0:B->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C']

### Question q3: 3/3 ###


Finished at 15:05:37

Provisional grades
==================
Question q3: 3/3
------------------
Total: 3/3

Your grades are NOT yet registered.  To register your grades, make sure
to follow your instructor's guidelines to receive credit on your project.

